"filename", "language", "JavaScript", "CSS", "comment", "blank", "total"
"c:\Users\pc hp\Desktop\coding\Authentification\client\src\redux\actions\planningAction.js", "JavaScript", 47, 0, 1, 6, 54
"c:\Users\pc hp\Desktop\coding\Authentification\client\src\redux\index.js", "JavaScript", 10, 0, 0, 3, 13
"c:\Users\pc hp\Desktop\coding\Authentification\client\src\redux\reducers\authReducer.js", "JavaScript", 51, 0, 0, 6, 57
"c:\Users\pc hp\Desktop\coding\Authentification\client\src\redux\reducers\planningReducer.js", "JavaScript", 31, 0, 0, 4, 35
"c:\Users\pc hp\Desktop\coding\Authentification\client\src\static\staticPath.js", "JavaScript", 11, 0, 2, 0, 13
"c:\Users\pc hp\Desktop\coding\Authentification\client\src\static\staticVar.js", "JavaScript", 8, 0, 0, 1, 9
"c:\Users\pc hp\Desktop\coding\Authentification\client\src\styles\PlanningFormsModal.css", "CSS", 0, 18, 0, 3, 21
"c:\Users\pc hp\Desktop\coding\Authentification\client\src\styles\login.css", "CSS", 0, 81, 0, 1, 82
"c:\Users\pc hp\Desktop\coding\Authentification\client\src\styles\main.css", "CSS", 0, 9, 0, 0, 9
"c:\Users\pc hp\Desktop\coding\Authentification\client\src\styles\popupStyler.css", "CSS", 0, 333, 7, 13, 353
"c:\Users\pc hp\Desktop\coding\Authentification\client\src\styles\sideBar.css", "CSS", 0, 25, 0, 3, 28
"Total", "-", 3398, 466, 231, 319, 4414
